* SPICE Netlist - OR2_D4 (Automated)

M_P1_1 NETX A VDD VDD P
M_P2_1 NOR_OUT B NETX VDD P
M_N1_1 NOR_OUT A GND GND N
M_N2_1 NOR_OUT B GND GND N
M_P3_1 OUT NOR_OUT VDD VDD P
M_N3_1 OUT NOR_OUT GND GND N
M_P1_2 NETX A VDD VDD P
M_P2_2 NOR_OUT B NETX VDD P
M_N1_2 NOR_OUT A GND GND N
M_N2_2 NOR_OUT B GND GND N
M_P3_2 OUT NOR_OUT VDD VDD P
M_N3_2 OUT NOR_OUT GND GND N
M_P1_3 NETX A VDD VDD P
M_P2_3 NOR_OUT B NETX VDD P
M_N1_3 NOR_OUT A GND GND N
M_N2_3 NOR_OUT B GND GND N
M_P3_3 OUT NOR_OUT VDD VDD P
M_N3_3 OUT NOR_OUT GND GND N
M_P1_4 NETX A VDD VDD P
M_P2_4 NOR_OUT B NETX VDD P
M_N1_4 NOR_OUT A GND GND N
M_N2_4 NOR_OUT B GND GND N
M_P3_4 OUT NOR_OUT VDD VDD P
M_N3_4 OUT NOR_OUT GND GND N
