* SPICE Netlist - NOR2_D8 (Automated)

M_P1_1 NETX A VDD VDD P
M_P2_1 OUT B NETX VDD P
M_N1_1 OUT A GND GND N
M_N2_1 OUT B GND GND N
M_P1_2 NETX A VDD VDD P
M_P2_2 OUT B NETX VDD P
M_N1_2 OUT A GND GND N
M_N2_2 OUT B GND GND N
M_P1_3 NETX A VDD VDD P
M_P2_3 OUT B NETX VDD P
M_N1_3 OUT A GND GND N
M_N2_3 OUT B GND GND N
M_P1_4 NETX A VDD VDD P
M_P2_4 OUT B NETX VDD P
M_N1_4 OUT A GND GND N
M_N2_4 OUT B GND GND N
M_P1_5 NETX A VDD VDD P
M_P2_5 OUT B NETX VDD P
M_N1_5 OUT A GND GND N
M_N2_5 OUT B GND GND N
M_P1_6 NETX A VDD VDD P
M_P2_6 OUT B NETX VDD P
M_N1_6 OUT A GND GND N
M_N2_6 OUT B GND GND N
M_P1_7 NETX A VDD VDD P
M_P2_7 OUT B NETX VDD P
M_N1_7 OUT A GND GND N
M_N2_7 OUT B GND GND N
M_P1_8 NETX A VDD VDD P
M_P2_8 OUT B NETX VDD P
M_N1_8 OUT A GND GND N
M_N2_8 OUT B GND GND N
