* SPICE Netlist - NAND2_D4 (Automated)

** NAND2_D1 ***
M_P1_1 OUT A VDD VDD P
M_P2_1 OUT B VDD VDD P

M_N1_1 OUT A NETX GND N
M_N2_1 NETX B GND GND N

** NAND2_D2 ***
M_P1_2 OUT A VDD VDD P
M_P2_2 OUT B VDD VDD P

M_N1_2 OUT A NETX GND N
M_N2_2 NETX B GND GND N

** NAND2_D3 ***
M_P1_3 OUT A VDD VDD P
M_P2_3 OUT B VDD VDD P

M_N1_3 OUT A NETX GND N
M_N2_3 NETX B GND GND N

** NAND2_D4 ***

M_P1_4 OUT A VDD VDD P
M_P2_4 OUT B VDD VDD P

M_N1_4 OUT A NETX GND N
M_N2_4 NETX B GND GND N
